,HomeTeam,AwayTeam,PSH,PSD,PSA,Date
755,Borussia Dortmund,Werder Bremen,1.37,5.2,6.4,2022-08-20
756,Montreal Impact,New England Revolution,1.89,3.5,3.35,2022-08-20
757,DC United,Philadelphia Union,2.8,3.35,2.35,2022-08-20
758,Eintracht Braunschweig,Fortuna Düsseldorf,3.55,3.65,2.03,2022-08-20
746,Crystal Palace,Aston Villa,2.33,3.15,2.78,2022-08-20
580,Stuttgart,Freiburg,3.0,3.35,2.24,2022-08-20
583,Wolfsburg,Schalke 04,1.85,3.65,3.75,2022-08-20
582,LA Galaxy,Seattle Sounders,1.97,3.5,3.25,2022-08-20
608,Sturm Graz,LASK Linz,2.33,3.5,2.73,2022-08-20
607,Birmingham City,Wigan Athletic,2.23,3.03,3.12,2022-08-20
606,Fulham,Brentford,2.55,3.2,2.6,2022-08-20
605,Sandhausen,Nürnberg,2.38,3.35,2.6,2022-08-20
604,Paderborn,Holstein Kiel,2.12,3.6,2.85,2022-08-20
603,AFC Bournemouth,Arsenal,4.6,3.8,1.66,2022-08-20
602,Leicester City,Southampton,1.8,3.65,3.85,2022-08-20
601,Monaco,Lens,1.66,4.1,4.5,2022-08-20
600,Fortuna Sittard,Cambuur,1.85,3.55,3.6,2022-08-20
599,RCD Mallorca,Real Betis,2.9,3.2,2.5,2022-08-20
598,Bayer Leverkusen,Hoffenheim,1.76,3.95,3.9,2022-08-20
597,Genoa,Benevento,1.87,3.5,3.9,2022-08-20
581,Olympique Marseille,Nantes,1.55,4.2,5.4,2022-08-20
596,Queens Park Rangers,Rotherham United,1.94,3.45,3.65,2022-08-20
594,Celta de Vigo,Real Madrid,3.83,3.77,1.72,2022-08-20
593,RCD Mallorca,Real Betis,2.83,3.05,2.35,2022-08-20
592,CA Osasuna,Cádiz,2.04,2.95,3.65,2022-08-20
591,Vitesse,Heerenveen,1.88,3.45,3.45,2022-08-20
590,Union Berlin,RB Leipzig,2.85,3.5,2.27,2022-08-20
589,Emmen,Utrecht,3.12,3.4,2.01,2022-08-20
588,Olympique Marseille,Nantes,1.5,3.88,5.5,2022-08-20
587,Monaco,Lens,1.67,3.81,4.15,2022-08-20
586,Sheffield United,Blackburn Rovers,1.78,3.3,4.05,2022-08-20
585,Fortuna Sittard,Cambuur,2.21,3.53,2.65,2022-08-20
584,Reading,Middlesbrough,3.3,3.1,2.04,2022-08-20
759,CA Osasuna,Cádiz,2.04,2.95,3.65,2022-08-20
595,Ascoli,SPAL,1.95,3.3,3.9,2022-08-20
760,RCD Mallorca,Real Betis,2.83,3.05,2.35,2022-08-20
763,Colón,Tigre,2.7,3.3,2.5,2022-08-20
762,GD Chaves,FC Vizela,2.34,3.05,2.95,2022-08-20
793,RCD Mallorca,Real Betis,2.9,3.2,2.5,2022-08-20
794,CA Osasuna,Cádiz,2.3,3.0,3.05,2022-08-20
795,Salzburg,Austria Klagenfurt,1.12,8.2,14.5,2022-08-20
796,Stoke City,Sunderland,2.13,3.17,3.17,2022-08-20
797,Genoa,Benevento,1.87,3.5,3.9,2022-08-20
798,Huracán,Newell's Old Boys,1.95,3.1,4.2,2022-08-20
799,Atlético Mineiro,Goiás,1.2,5.4,10.0,2022-08-20
800,Augsburg,Mainz 05,3.5,3.25,2.04,2022-08-20
802,Borussia Dortmund,Werder Bremen,1.37,5.2,6.4,2022-08-20
803,Olympique Marseille,Nantes,1.55,4.2,5.4,2022-08-20
804,Eintracht Braunschweig,Fortuna Düsseldorf,3.1,3.55,2.02,2022-08-20
805,West Bromwich Albion,Hull City,1.66,3.49,4.76,2022-08-20
730,Wolfsburg,Schalke 04,1.92,3.45,3.4,2022-08-20
806,Sandhausen,Nürnberg,2.38,3.35,2.6,2022-08-20
808,Jahn Regensburg,Karlsruher SC,2.25,3.35,2.8,2022-08-20
809,Coventry City,Huddersfield Town,1.7,3.44,4.52,2022-08-20
810,Stuttgart,Freiburg,3.0,3.35,2.24,2022-08-20
811,Barnsley,Wycombe Wanderers,2.33,3.05,2.72,2022-08-20
812,Porto,Sporting CP,2.09,3.15,3.3,2022-08-20
813,Bayer Leverkusen,Hoffenheim,1.76,3.95,3.9,2022-08-20
814,KRC Genk,Cercle Brugge,1.52,3.95,5.2,2022-08-20
815,Ascoli,SPAL,1.95,3.3,3.9,2022-08-20
816,Exeter City,Cheltenham Town,1.8,3.4,3.8,2022-08-20
817,Bolton Wanderers,Sheffield Wednesday,2.68,3.05,2.35,2022-08-20
818,Burton Albion,Port Vale,2.5,3.05,2.55,2022-08-20
819,Charlton Athletic,Cambridge United,1.73,3.4,3.91,2022-08-20
807,Paderborn,Holstein Kiel,2.12,3.6,2.85,2022-08-20
761,Shimizu S-Pulse,Kashiwa Reysol,2.4,3.37,2.55,2022-08-20
791,Leicester City,Southampton,1.8,3.65,3.85,2022-08-20
789,Swansea City,Luton Town,2.23,3.17,2.98,2022-08-20
609,Reading,Middlesbrough,3.17,3.17,2.13,2022-08-20
764,Shrewsbury Town,Ipswich Town,3.2,3.01,2.1,2022-08-20
765,Fleetwood Town,Derby County,3.4,3.1,1.97,2022-08-20
766,Forest Green Rovers,Plymouth Argyle,2.58,3.02,2.47,2022-08-20
767,Milton Keynes Dons,Accrington Stanley,1.84,3.3,3.55,2022-08-20
768,Oxford United,Morecambe,1.5,3.92,4.95,2022-08-20
769,Peterborough United,Lincoln City,1.79,3.7,3.7,2022-08-20
770,Stuttgart,Freiburg,2.5,3.38,2.43,2022-08-20
771,Union Berlin,RB Leipzig,3.3,3.2,2.04,2022-08-20
772,Avispa Fukuoka,Kawasaki Frontale,3.55,3.25,1.94,2022-08-20
773,Sanfrecce Hiroshima,Gamba Osaka,1.37,4.5,6.6,2022-08-20
774,Santa Clara,FC Arouca,1.91,3.2,3.8,2022-08-20
790,Sheffield United,Blackburn Rovers,1.94,3.26,3.59,2022-08-20
775,Porto,Sporting CP,2.03,3.3,3.15,2022-08-20
777,Union Berlin,RB Leipzig,2.85,3.5,2.27,2022-08-20
778,Fluminense,Coritiba,1.47,3.71,6.14,2022-08-20
779,Atlético Mineiro,Goiás,1.29,5.0,12.0,2022-08-20
780,Crystal Palace,Aston Villa,2.55,3.15,2.65,2022-08-20
781,Emmen,Utrecht,3.6,3.55,1.85,2022-08-20
782,Royal Antwerp FC,Union Saint-Gilloise,2.05,3.45,3.1,2022-08-20
783,KRC Genk,Cercle Brugge,1.52,3.95,5.2,2022-08-20
784,Preston North End,Watford,2.75,3.18,2.37,2022-08-20
785,Queens Park Rangers,Rotherham United,2.04,3.21,3.36,2022-08-20
786,Everton,Nottingham Forest,1.76,3.5,4.35,2022-08-20
787,KV Oostende,Sint-Truiden,2.5,3.6,2.36,2022-08-20
788,Perugia,Parma,2.05,3.3,3.5,2022-08-20
776,Birmingham City,Wigan Athletic,2.45,3.15,2.81,2022-08-20
610,Jahn Regensburg,Karlsruher SC,2.25,3.35,2.8,2022-08-20
792,Celta de Vigo,Real Madrid,3.6,3.55,1.85,2022-08-20
736,KV Oostende,Sint-Truiden,3.01,3.15,2.15,2022-08-20
697,Milton Keynes Dons,Accrington Stanley,1.84,3.3,3.55,2022-08-20
696,Oxford United,Morecambe,1.5,3.92,4.95,2022-08-20
695,Peterborough United,Lincoln City,1.79,3.7,3.7,2022-08-20
694,Portsmouth,Bristol Rovers,1.72,3.35,4.1,2022-08-20
693,Porto,Sporting CP,2.03,3.3,3.15,2022-08-20
692,Colón,Tigre,2.7,3.3,2.5,2022-08-20
691,GD Chaves,FC Vizela,2.37,3.1,2.95,2022-08-20
690,Santa Clara,FC Arouca,1.98,3.15,3.4,2022-08-20
689,Union Berlin,RB Leipzig,3.3,3.2,2.04,2022-08-20
688,Stuttgart,Freiburg,2.5,3.38,2.43,2022-08-20
687,Augsburg,Mainz 05,3.0,3.33,2.12,2022-08-20
686,Wolfsburg,Schalke 04,1.92,3.45,3.4,2022-08-20
685,Exeter City,Cheltenham Town,1.8,3.4,3.8,2022-08-20
684,Charlton Athletic,Cambridge United,1.73,3.4,3.91,2022-08-20
683,Burton Albion,Port Vale,2.5,3.05,2.55,2022-08-20
682,Bolton Wanderers,Sheffield Wednesday,2.68,3.05,2.35,2022-08-20
681,Barnsley,Wycombe Wanderers,2.33,3.05,2.72,2022-08-20
680,Greenock Morton,Dundee,3.9,3.2,1.82,2022-08-20
679,Hamilton Academical,Raith Rovers,2.37,3.1,2.87,2022-08-20
678,Cove Rangers,Ayr United,2.1,3.2,3.3,2022-08-20
677,Arbroath,Queen's Park,1.78,3.4,4.2,2022-08-20
676,St. Johnstone,Aberdeen,2.78,2.95,2.42,2022-08-20
675,Ross County,Kilmarnock,2.2,3.07,3.02,2022-08-20
674,Motherwell,Livingston,2.08,3.11,3.25,2022-08-20
673,Dundee United,St. Mirren,2.25,2.97,3.02,2022-08-20
672,Hibernian,Rangers,4.85,3.7,1.58,2022-08-20
671,Fortuna Sittard,Cambuur,2.21,3.53,2.65,2022-08-20
698,Forest Green Rovers,Plymouth Argyle,2.58,3.02,2.47,2022-08-20
699,Fleetwood Town,Derby County,3.4,3.1,1.97,2022-08-20
700,Shrewsbury Town,Ipswich Town,3.2,3.01,2.1,2022-08-20
701,GD Chaves,FC Vizela,2.34,3.05,2.95,2022-08-20
728,Granada CF,Racing Santander,1.55,3.8,5.25,2022-08-20
727,Real Zaragoza,Levante UD,3.1,3.1,2.38,2022-08-20
726,Albacete Balompié,Burgos CF,2.3,2.8,3.2,2022-08-20
725,Sporting Gijón,FC Andorra,1.8,3.1,4.4,2022-08-20
724,Santa Clara,FC Arouca,1.98,3.15,3.4,2022-08-20
723,GD Chaves,FC Vizela,2.37,3.1,2.95,2022-08-20
611,Fulham,Brentford,2.55,3.2,2.6,2022-08-20
722,Olympique Marseille,Nantes,1.5,3.88,5.5,2022-08-20
721,PAOK,Panaitolikos,1.3,5.0,10.0,2022-08-20
720,Fluminense,Coritiba,1.4,4.1,6.4,2022-08-20
719,Borussia Dortmund,Werder Bremen,1.31,5.1,6.9,2022-08-20
718,Bayer Leverkusen,Hoffenheim,1.58,4.15,4.25,2022-08-20
717,Augsburg,Mainz 05,3.0,3.33,2.12,2022-08-20
670,Montreal Impact,New England Revolution,1.89,3.5,3.35,2022-08-20
716,Atromitos,OFI,2.15,3.3,3.3,2022-08-20
714,Monaco,Lens,1.67,3.81,4.15,2022-08-20
713,Lamia,AEK Athens,5.5,3.7,1.62,2022-08-20
712,LA Galaxy,Seattle Sounders,1.92,3.6,3.2,2022-08-20
711,Ross County,Kilmarnock,2.2,3.07,3.02,2022-08-20
710,Motherwell,Livingston,2.08,3.11,3.25,2022-08-20
709,Dundee United,St. Mirren,2.25,2.97,3.02,2022-08-20
708,Hatayspor,Gazişehir Gaziantep,1.98,3.8,3.25,2022-08-20
707,Giresunspor,Kasımpaşa,2.65,3.7,2.35,2022-08-20
706,Paderborn,Holstein Kiel,1.7,3.87,3.78,2022-08-20
705,Sandhausen,Nürnberg,2.53,3.35,2.38,2022-08-20
704,Jahn Regensburg,Karlsruher SC,2.01,3.4,3.1,2022-08-20
703,Rheindorf Altach,Austria Lustenau,2.2,3.5,3.0,2022-08-20
702,Emmen,Utrecht,3.12,3.4,2.01,2022-08-20
715,Vitesse,Heerenveen,1.88,3.45,3.45,2022-08-20
669,DC United,Philadelphia Union,2.8,3.35,2.35,2022-08-20
801,Wolfsburg,Schalke 04,1.85,3.65,3.75,2022-08-20
667,Borussia Dortmund,Werder Bremen,1.31,5.1,6.9,2022-08-20
634,New York RB,FC Cincinnati,1.73,3.6,3.88,2022-08-20
633,LA Galaxy,Seattle Sounders,1.92,3.6,3.2,2022-08-20
632,Perugia,Parma,2.05,3.3,3.5,2022-08-20
631,Vitesse,Heerenveen,1.85,3.55,3.6,2022-08-20
630,Lamia,AEK Athens,5.5,3.7,1.62,2022-08-20
629,PAOK,Panaitolikos,1.3,5.0,10.0,2022-08-20
628,Tottenham Hotspur,Wolverhampton Wanderers,1.54,4.05,5.5,2022-08-20
627,Vitesse,Heerenveen,1.85,3.55,3.6,2022-08-20
626,Emmen,Utrecht,3.6,3.55,1.85,2022-08-20
625,Fortuna Sittard,Cambuur,1.85,3.55,3.6,2022-08-20
624,Augsburg,Mainz 05,3.5,3.25,2.04,2022-08-20
623,AFC Bournemouth,Arsenal,4.6,3.8,1.66,2022-08-20
613,Swansea City,Luton Town,2.4,3.03,2.73,2022-08-20
635,Shimizu S-Pulse,Kashiwa Reysol,2.4,3.37,2.55,2022-08-20
621,Tottenham Hotspur,Wolverhampton Wanderers,1.54,4.05,5.5,2022-08-20
619,Celta de Vigo,Real Madrid,3.6,3.55,1.85,2022-08-20
618,KV Oostende,Sint-Truiden,2.5,3.6,2.36,2022-08-20
617,Monaco,Lens,1.66,4.1,4.5,2022-08-20
616,Atromitos,OFI,2.15,3.3,3.3,2022-08-20
615,Crystal Palace,Aston Villa,2.55,3.15,2.65,2022-08-20
614,West Bromwich Albion,Hull City,1.5,3.6,5.8,2022-08-20
735,Leicester City,Southampton,1.8,3.6,3.7,2022-08-20
734,Fulham,Brentford,2.28,3.25,2.78,2022-08-20
733,Celta de Vigo,Real Madrid,3.83,3.77,1.72,2022-08-20
732,Tottenham Hotspur,Wolverhampton Wanderers,1.28,4.7,8.7,2022-08-20
731,New York RB,FC Cincinnati,1.73,3.6,3.88,2022-08-20
612,Everton,Nottingham Forest,1.76,3.5,4.35,2022-08-20
668,Bayer Leverkusen,Hoffenheim,1.58,4.15,4.25,2022-08-20
620,LA Galaxy,Seattle Sounders,1.97,3.5,3.25,2022-08-20
636,Consadole Sapporo,Sagan Tosu,2.32,3.42,2.62,2022-08-20
622,CA Osasuna,Cádiz,2.3,3.0,3.05,2022-08-20
638,Real Zaragoza,Levante UD,3.1,3.1,2.38,2022-08-20
637,Granada CF,Racing Santander,1.55,3.8,5.25,2022-08-20
665,Tottenham Hotspur,Wolverhampton Wanderers,1.28,4.7,8.7,2022-08-20
664,Paderborn,Holstein Kiel,1.7,3.87,3.78,2022-08-20
663,Sandhausen,Nürnberg,2.53,3.35,2.38,2022-08-20
662,Jahn Regensburg,Karlsruher SC,2.01,3.4,3.1,2022-08-20
661,Eintracht Braunschweig,Fortuna Düsseldorf,3.55,3.65,2.03,2022-08-20
660,Giresunspor,Kasımpaşa,2.65,3.7,2.35,2022-08-20
659,Birmingham City,Wigan Athletic,2.45,3.15,2.81,2022-08-20
658,Burnley,Blackpool,1.6,3.35,5.2,2022-08-20
657,Preston North End,Watford,2.77,3.0,2.4,2022-08-20
656,Queens Park Rangers,Rotherham United,1.94,3.45,3.65,2022-08-20
655,Reading,Middlesbrough,3.3,3.1,2.04,2022-08-20
654,Sheffield United,Blackburn Rovers,1.78,3.3,4.05,2022-08-20
653,Stoke City,Sunderland,2.15,3.3,3.4,2022-08-20
666,Avispa Fukuoka,Kawasaki Frontale,3.55,3.25,1.94,2022-08-20
651,West Bromwich Albion,Hull City,1.5,3.6,5.8,2022-08-20
652,Swansea City,Luton Town,2.4,3.03,2.73,2022-08-20
640,Sporting Gijón,FC Andorra,1.8,3.1,4.4,2022-08-20
641,Antalyaspor,Trabzonspor,2.5,3.7,2.5,2022-08-20
642,KRC Genk,Cercle Brugge,1.48,4.15,5.15,2022-08-20
643,KV Oostende,Sint-Truiden,3.01,3.15,2.15,2022-08-20
644,Hatayspor,Gazişehir Gaziantep,1.98,3.8,3.25,2022-08-20
639,Albacete Balompié,Burgos CF,2.3,2.8,3.2,2022-08-20
646,Leicester City,Southampton,1.8,3.6,3.7,2022-08-20
647,Fulham,Brentford,2.28,3.25,2.78,2022-08-20
648,Everton,Nottingham Forest,1.91,3.5,4.0,2022-08-20
649,Sanfrecce Hiroshima,Gamba Osaka,1.37,4.5,6.6,2022-08-20
645,AFC Bournemouth,Arsenal,8.1,4.45,1.32,2022-08-20
650,Crystal Palace,Aston Villa,2.33,3.15,2.78,2022-08-20
921,KV Mechelen,KVC Westerlo,2.45,3.4,2.45,2022-08-21
910,Wolfsberger AC,Austria Wien,2.26,3.5,2.85,2022-08-21
911,Real Salt Lake,Vancouver Whitecaps,1.65,3.53,4.45,2022-08-21
912,SJ Earthquakes,Los Angeles FC,3.25,3.7,1.87,2022-08-21
913,Celtic,Hearts,1.18,6.1,10.0,2022-08-21
914,Colorado Rapids,Houston Dynamo,1.71,3.58,4.05,2022-08-21
917,Ried,Wattens,2.15,3.5,3.1,2022-08-21
916,Club Brugge,KV Kortrijk,1.28,5.05,7.6,2022-08-21
918,Columbus Crew,Atlanta United FC,1.85,3.55,3.45,2022-08-21
919,Zulte-Waregem,Sporting Charleroi,3.02,3.55,2.01,2022-08-21
920,Standard Liège,OH Leuven,2.0,3.5,3.1,2022-08-21
909,West Ham United,Brighton & Hove Albion,2.1,3.25,3.11,2022-08-21
915,Aris,Levadiakos,1.39,4.5,8.6,2022-08-21
908,Bristol City,Cardiff City,2.18,3.13,3.0,2022-08-21
901,RKC Waalwijk,Feyenoord,6.2,4.85,1.35,2022-08-21
906,Santos,São Paulo,2.46,3.01,2.66,2022-08-21
905,Toulouse,Lorient,1.89,3.2,3.8,2022-08-21
904,Fortaleza,Corinthians,2.27,2.95,2.98,2022-08-21
903,Sporting Braga,CS Marítimo,1.33,4.65,6.6,2022-08-21
902,Pisa,Como,1.38,4.7,7.0,2022-08-21
900,Juventude,Botafogo,2.21,2.97,3.11,2022-08-21
899,Fortaleza,Corinthians,2.01,2.88,3.73,2022-08-21
898,Bragantino,Ceará,1.88,3.15,3.8,2022-08-21
897,VVV,PEC Zwolle,3.5,3.6,2.0,2022-08-21
896,İstanbul Başakşehir,Kayserispor,1.74,3.65,4.3,2022-08-21
895,Beşiktaş,Fatih Karagümrük,1.59,4.1,4.75,2022-08-21
894,Portimonense,Vitória Guimarães,2.7,3.2,2.6,2022-08-21
893,Eintracht Frankfurt,Köln,2.05,3.6,2.95,2022-08-21
907,Palmeiras,Flamengo,2.35,3.21,2.64,2022-08-21
922,Heidenheim,Arminia Bielefeld,2.12,3.7,3.25,2022-08-21
951,Olympiakos Piraeus,PAS Giannina,1.25,5.75,11.5,2022-08-21
924,Chicago Fire,New York City,2.4,3.5,2.7,2022-08-21
6,VVV,PEC Zwolle,3.5,3.6,2.0,2022-08-21
952,Frosinone,Brescia,2.45,3.25,2.8,2022-08-21
892,Bochum,Bayern München,10.0,7.0,1.16,2022-08-21
950,Aris,Levadiakos,1.39,4.5,8.6,2022-08-21
949,Panathinaikos,Ionikos,1.34,4.8,9.0,2022-08-21
948,Sparta Rotterdam,Ajax,9.0,5.7,1.21,2022-08-21
947,Lille,PSG,6.0,4.7,1.38,2022-08-21
946,Südtirol,Venezia,2.85,3.1,2.5,2022-08-21
945,Ternana,Reggina,1.85,3.35,4.15,2022-08-21
944,SD Huesca,FC Cartagena,1.93,3.3,3.5,2022-08-21
943,Casa Pia,Boavista FC,2.7,3.1,2.6,2022-08-21
942,Real Oviedo,Leganés,2.05,3.0,3.5,2022-08-21
941,Groningen,Go Ahead Eagles,1.85,3.35,3.65,2022-08-21
940,CD Tenerife,CD Lugo,1.6,3.25,6.0,2022-08-21
939,Athletic Club Bilbao,Valencia CF,1.58,3.58,5.1,2022-08-21
938,Rennes,Ajaccio,1.35,4.25,7.8,2022-08-21
937,Bragantino,Ceará,1.94,3.23,3.44,2022-08-21
936,Juventude,Botafogo,2.3,3.11,3.6,2022-08-21
935,Real Sociedad,FC Barcelona,2.95,3.4,2.05,2022-08-21
934,Bristol City,Cardiff City,2.13,3.17,3.17,2022-08-21
933,Olympiakos Piraeus,PAS Giannina,1.25,5.75,11.5,2022-08-21
932,Minnesota United,Austin,2.05,3.51,2.93,2022-08-21
931,Atlético Madrid,Villarreal,1.89,3.15,3.85,2022-08-21
930,Inter Miami,Toronto,2.33,3.37,2.58,2022-08-21
929,Lanús,Arsenal de Sarandí,2.15,3.25,3.4,2022-08-21
928,Godoy Cruz,Independiente,1.95,3.3,4.0,2022-08-21
927,River Plate,Central Córdoba SdE,1.33,5.5,8.0,2022-08-21
926,Defensa y Justicia,Boca Juniors,3.3,3.1,2.25,2022-08-21
925,Sporting KC,Portland Timbers,2.25,3.9,2.7,2022-08-21
923,Hansa Rostock,St. Pauli,2.6,3.48,2.27,2022-08-21
891,Shonan Bellmare,Kashima Antlers,2.86,3.28,2.22,2022-08-21
887,Cosenza,Modena,2.35,3.2,3.0,2022-08-21
889,Atlético PR,América Mineiro,1.81,3.0,4.34,2022-08-21
850,Hansa Rostock,St. Pauli,2.6,3.48,2.27,2022-08-21
849,Portimonense,Vitória Guimarães,2.7,3.2,2.6,2022-08-21
848,Sporting Braga,CS Marítimo,1.33,4.65,6.6,2022-08-21
847,Casa Pia,Boavista FC,2.7,3.1,2.6,2022-08-21
846,Bochum,Bayern München,10.0,7.0,1.16,2022-08-21
845,Eintracht Frankfurt,Köln,2.05,3.6,2.95,2022-08-21
844,Real Oviedo,Leganés,2.05,3.0,3.5,2022-08-21
843,SD Huesca,FC Cartagena,1.93,3.3,3.5,2022-08-21
842,CD Tenerife,CD Lugo,1.6,3.25,6.0,2022-08-21
841,Beşiktaş,Fatih Karagümrük,1.59,4.1,4.75,2022-08-21
840,Pisa,Como,1.38,4.7,7.0,2022-08-21
